WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
畛	109	46
睏	109	46
窅	109	46
荐	109	46
蓰	109	46
蚥	109	46
蟢	109	46
遺	109	46
鉍	109	46
靇	109	46
鷎	109	46
侑	108	46
傺	108	46
吹	108	46
啼	108	46
撽	108	46
瘉	108	46
矇	108	46
簹	108	46
膻	108	46
茹	108	46
邞	108	46
餉	108	46
鯪	108	46
鰳	108	46
鶚	108	46
傚	107	45
塌	107	45
拑	107	45
撇	107	45
擰	107	45
瘣	107	45
皒	107	45
矕	107	45
茀	107	45
茖	107	45
襜	107	45
觬	107	45
身	107	45
郪	107	45
郹	107	45
鍕	107	45
鐮	107	45
鶾	107	45
麓	107	45
佢	106	45
侞	106	45
峓	106	45
拵	106	45
殂	106	45
汛	106	45
洒	106	45
玆	106	45
睍	106	45
紲	106	45
脢	106	45
誼	106	45
謚	106	45
邴	106	45
酳	106	45
鮵	106	45
乞	105	45
儤	105	45
塾	105	45
庣	105	45
敓	105	45
梫	105	45
梬	105	45
檐	105	45
汙	105	45
沫	105	45
獰	105	45
瑢	105	45
睄	105	45
穹	105	45
窏	105	45
絆	105	45
絊	105	45
緞	105	45
聳	105	45
芡	105	45
蟣	105	45
蠷	105	45
袨	105	45
褻	105	45
邪	105	45
郬	105	45
阡	105	45
隀	105	45
鰡	105	45
鼣	105	45
庾	104	44
惰	104	44
懊	104	44
戽	104	44
抒	104	44
暪	104	44
桸	104	44
梛	104	44
楖	104	44
盔	104	44
瞉	104	44
瞽	104	44
竘	104	44
篠	104	44
缽	104	44
耨	104	44
膈	104	44
臭	104	44
莓	104	44
葍	104	44
虭	104	44
覷	104	44
諂	104	44
踹	104	44
躟	104	44
迓	104	44
隱	104	44
雀	104	44
颾	104	44
魕	104	44
冇	103	44
哮	103	44
娣	103	44
媕	103	44
斻	103	44
晼	103	44
氐	103	44
沺	103	44
潀	103	44
炡	103	44
燬	103	44
笰	103	44
粽	103	44
菃	103	44
萩	103	44
蜳	103	44
襓	103	44
蹅	103	44
酋	103	44
鋇	103	44
鍶	103	44
騜	103	44
鵖	103	44
齪	103	44
佟	102	43
儱	102	43
姪	102	43
婁	102	43
慇	102	43
懺	102	43
戟	102	43
斕	102	43
杉	102	43
棹	102	43
漺	102	43
獼	102	43
白	102	43
睪	102	43
篲	102	43
羉	102	43
胕	102	43
脩	102	43
膺	102	43
藜	102	43
蟜	102	43
褕	102	43
趣	102	43
逜	102	43
闔	102	43
騚	102	43
鴢	102	43
黰	102	43
劭	101	43
咨	101	43
崝	101	43
暽	101	43
椑	101	43
殮	101	43
汃	101	43
漜	101	43
焗	101	43
熉	101	43
石	101	43
祳	101	43
窵	101	43
繾	101	43
袤	101	43
蹀	101	43
麩	101	43
龠	101	43
呆	100	43
哈	100	43
喆	100	43
噹	100	43
寤	100	43
巠	100	43
恃	100	43
曏	100	43
枉	100	43
棲	100	43
泄	100	43
炴	100	43
犕	100	43
痄	100	43
窕	100	43
耽	100	43
艱	100	43
荋	100	43
莿	100	43
藑	100	43
蚡	100	43
蟒	100	43
觰	100	43
躉	100	43
飩	100	43
魷	100	43
鰾	100	43
伬	99	42
佇	99	42
侈	99	42
喳	99	42
嗤	99	42
堭	99	42
撻	99	42
枅	99	42
樽	99	42
熐	99	42
獘	99	42
琢	99	42
眯	99	42
蚐	99	42
蜃	99	42
蜴	99	42
蟑	99	42
襣	99	42
譴	99	42
鉆	99	42
鋈	99	42
鏟	99	42
飌	99	42
鴷	99	42
傸	98	42
孎	98	42
幘	98	42
廎	98	42
彧	98	42
悗	98	42
憟	98	42
扜	98	42
攷	98	42
旍	98	42
楮	98	42
槌	98	42
欐	98	42
滑	98	42
盄	98	42
盝	98	42
蟛	98	42
詣	98	42
銈	98	42
雿	98	42
靃	98	42
馱	98	42
骳	98	42
鯄	98	42
鶿	98	42
鷦	98	42
麛	98	42
勺	97	41
哏	97	41
埥	97	41
寔	97	41
廑	97	41
廒	97	41
戮	97	41
撞	97	41
昐	97	41
暺	97	41
濠	97	41
睊	97	41
矞	97	41
知	97	41
繸	97	41
薜	97	41
蚽	97	41
蠈	97	41
車	97	41
霓	97	41
侜	96	41
冱	96	41
嬋	96	41
懦	96	41
掬	96	41
撌	96	41
撱	96	41
暾	96	41
曋	96	41
檣	96	41
汔	96	41
漮	96	41
犢	96	41
璗	96	41
糔	96	41
荼	96	41
蕅	96	41
蘅	96	41
虋	96	41
賃	96	41
趴	96	41
蹎	96	41
霆	96	41
霹	96	41
啤	95	40
圜	95	40
婼	95	40
嶯	95	40
巔	95	40
慪	95	40
昒	95	40
橠	95	40
牏	95	40
珝	95	40
磡	95	40
稹	95	40
罡	95	40
螟	95	40
蟓	95	40
謥	95	40
豂	95	40
輮	95	40
鈶	95	40
鉡	95	40
鵊	95	40
剕	94	40
埩	94	40
埳	94	40
姝	94	40
嫦	94	40
寁	94	40
弛	94	40
恔	94	40
柴	94	40
梣	94	40
漞	94	40
狤	94	40
窸	94	40
繙	94	40
膀	94	40
荀	94	40
蚋	94	40
蝡	94	40
衷	94	40
諰	94	40
邠	94	40
鉎	94	40
鋆	94	40
鋦	94	40
鮸	94	40
鯰	94	40
亶	93	40
伄	93	40
儅	93	40
埬	93	40
夙	93	40
恞	93	40
捃	93	40
昉	93	40
暻	93	40
棨	93	40
榴	93	40
榻	93	40
殆	93	40
眲	93	40
眴	93	40
翾	93	40
臛	93	40
芴	93	40
茨	93	40
蚌	93	40
譥	93	40
釱	93	40
鐃	93	40
騆	93	40
鱣	93	40
婢	92	39
婻	92	39
嫮	92	39
挶	92	39
泱	92	39
漍	92	39
焙	92	39
犍	92	39
百	92	39
磃	92	39
籅	92	39
繰	92	39
耙	92	39
萲	92	39
蛪	92	39
貕	92	39
踡	92	39
踾	92	39
躬	92	39
适	92	39
鏒	92	39
閂	92	39
騔	92	39
鬋	92	39
魎	92	39
魠	92	39
鸙	92	39
龢	92	39
傱	91	39
劦	91	39
咁	91	39
堻	91	39
峨	91	39
弋	91	39
弮	91	39
撬	91	39
晥	91	39
桱	91	39
樾	91	39
橶	91	39
欶	91	39
洎	91	39
滱	91	39
琩	91	39
窴	91	39
篷	91	39
籊	91	39
翴	91	39
虓	91	39
蝩	91	39
諯	91	39
邯	91	39
釷	91	39
鞏	91	39
饜	91	39
鷵	91	39
凅	90	38
吏	90	38
嘲	90	38
夭	90	38
屼	90	38
峸	90	38
嵹	90	38
搔	90	38
攃	90	38
旌	90	38
晊	90	38
桷	90	38
櫸	90	38
欳	90	38
璈	90	38
稼	90	38
艩	90	38
芎	90	38
荓	90	38
葉	90	38
蟠	90	38
袛	90	38
讕	90	38
踴	90	38
鎊	90	38
頡	90	38
鶧	90	38
鷈	90	38
鷘	90	38
麈	90	38
麷	90	38
黯	90	38
佣	89	38
僖	89	38
撘	89	38
晻	89	38
痡	89	38
癖	89	38
箕	89	38
簸	89	38
罈	89	38
腋	89	38
萯	89	38
薴	89	38
虪	89	38
蚞	89	38
蠱	89	38
閟	89	38
魒	89	38
鶹	89	38
叱	88	37
屪	88	37
檠	88	37
玹	88	37
珥	88	37
璜	88	37
璩	88	37
碣	88	37
礬	88	37
秺	88	37
翿	88	37
肭	88	37
舶	88	37
萿	88	37
讒	88	37
輾	88	37
鉥	88	37
錪	88	37
鯔	88	37
鴭	88	37
鷊	88	37
鷿	88	37
麙	88	37
儦	87	37
剃	87	37
婟	87	37
孈	87	37
庢	87	37
憬	87	37
敉	87	37
槐	87	37
毘	87	37
氬	87	37
浀	87	37
狳	87	37
猝	87	37
玿	87	37
眽	87	37
篘	87	37
糬	87	37
綟	87	37
罌	87	37
胏	87	37
荔	87	37
蚨	87	37
誰	87	37
鉑	87	37
閏	87	37
鯬	87	37
鰜	87	37
鱄	87	37
鼒	87	37
齞	87	37
剷	86	37
厒	86	37
厴	86	37
堸	86	37
屺	86	37
帟	86	37
忸	86	37
怑	86	37
恲	86	37
慦	86	37
朣	86	37
梏	86	37
楦	86	37
樂	86	37
犰	86	37
狸	86	37
瑗	86	37
砰	86	37
磟	86	37
糜	86	37
翑	86	37
苃	86	37
蚹	86	37
蜢	86	37
蠔	86	37
貉	86	37
蹌	86	37
鎌	86	37
鐷	86	37
闃	86	37
霄	86	37
騇	86	37
騑	86	37
髕	86	37
鶣	86	37
齠	86	37
僄	85	36
奜	85	36
媢	85	36
憒	85	36
捀	85	36
杶	85	36
毗	85	36
瀝	85	36
琝	85	36
癱	85	36
瞍	85	36
砐	85	36
穖	85	36
穜	85	36
竻	85	36
篴	85	36
粻	85	36
翡	85	36
翱	85	36
蚅	85	36
蛩	85	36
蝮	85	36
輵	85	36
遉	85	36
餇	85	36
麆	85	36
麧	85	36
鼽	85	36
俀	84	36
冉	84	36
咥	84	36
壕	84	36
妲	84	36
怬	84	36
戍	84	36
拐	84	36
搪	84	36
曮	84	36
杬	84	36
桫	84	36
獮	84	36
琠	84	36
疳	84	36
痂	84	36
祲	84	36
脣	84	36
腆	84	36
茇	84	36
薈	84	36
薸	84	36
薽	84	36
虩	84	36
蚓	84	36
詨	84	36
靶	84	36
鸕	84	36
倖	83	35
寍	83	35
嵽	83	35
廕	83	35
惴	83	35
挼	83	35
檟	83	35
檬	83	35
毆	83	35
氖	83	35
洹	83	35
玵	83	35
瞋	83	35
穧	83	35
繵	83	35
羺	83	35
臙	83	35
蛫	83	35
蠂	83	35
貽	83	35
銃	83	35
馫	83	35
髀	83	35
鴈	83	35
麶	83	35
俴	82	35
咕	82	35
尕	82	35
帘	82	35
彫	82	35
慓	82	35
掐	82	35
撊	82	35
擋	82	35
攢	82	35
梟	82	35
欞	82	35
煚	82	35
睌	82	35
糰	82	35
繨	82	35
舷	82	35
蘙	82	35
蛈	82	35
蜦	82	35
訖	82	35
邏	82	35
酘	82	35
鏵	82	35
阞	82	35
雟	82	35
駜	82	35
鼳	82	35
劘	81	34
嬿	81	34
庍	81	34
弼	81	34
拎	81	34
掇	81	34
搾	81	34
晸	81	34
栳	81	34
氦	81	34
涮	81	34
燮	81	34
牰	81	34
犑	81	34
璠	81	34
祒	81	34
筌	81	34
絡	81	34
蓔	81	34
藦	81	34
藨	81	34
藰	81	34
蠸	81	34
豜	81	34
責	81	34
躗	81	34
轍	81	34
鉌	81	34
銇	81	34
隓	81	34
靾	81	34
儥	80	34
區	80	34
唾	80	34
垵	80	34
姵	80	34
岏	80	34
巍	80	34
拏	80	34
枋	80	34
樴	80	34
檄	80	34
殷	80	34
洱	80	34
牒	80	34
畬	80	34
瘽	80	34
碌	80	34
磬	80	34
窔	80	34
窾	80	34
籇	80	34
羃	80	34
羥	80	34
蛦	80	34
諘	80	34
賅	80	34
踱	80	34
躝	80	34
轡	80	34
遶	80	34
隧	80	34
騋	80	34
鶵	80	34
鶷	80	34
刨	79	34
剸	79	34
娑	79	34
孃	79	34
幟	79	34
慒	79	34
挂	79	34
擷	79	34
椄	79	34
歙	79	34
淬	79	34
滶	79	34
皛	79	34
秝	79	34
簆	79	34
籈	79	34
腥	79	34
臗	79	34
艨	79	34
荍	79	34
蓊	79	34
薾	79	34
藽	79	34
虌	79	34
誽	79	34
豌	79	34
遻	79	34
醙	79	34
鍒	79	34
颯	79	34
鶱	79	34
齕	79	34
仱	78	33
免	78	33
凜	78	33
吝	78	33
媄	78	33
嫺	78	33
庛	78	33
恘	78	33
挍	78	33
摳	78	33
梀	78	33
槓	78	33
橄	78	33
橢	78	33
癈	78	33
睎	78	33
磛	78	33
稊	78	33
穠	78	33
繻	78	33
舠	78	33
菡	78	33
菫	78	33
袙	78	33
踞	78	33
躽	78	33
迻	78	33
邆	78	33
鄵	78	33
酊	78	33
錕	78	33
鑠	78	33
顝	78	33
鴙	78	33
僅	77	33
吩	77	33
嗩	77	33
囪	77	33
巹	77	33
徶	77	33
戙	77	33
抳	77	33
挌	77	33
掂	77	33
昈	77	33
暹	77	33
棴	77	33
毚	77	33
犓	77	33
璀	77	33
痢	77	33
皋	77	33
碭	77	33
糽	77	33
藱	77	33
襌	77	33
郣	77	33
隡	77	33
靺	77	33
顙	77	33
髜	77	33
鱹	77	33
鹺	77	33
剻	76	32
噥	76	32
嚎	76	32
奡	76	32
婸	76	32
婽	76	32
嵿	76	32
抴	76	32
梠	76	32
殃	76	32
洫	76	32
洴	76	32
灃	76	32
熂	76	32
犀	76	32
瘟	76	32
祉	76	32
罋	76	32
罻	76	32
腱	76	32
芧	76	32
葸	76	32
虰	76	32
袓	76	32
鉓	76	32
鉿	76	32
鎬	76	32
钃	76	32
陌	76	32
儹	75	32
勷	75	32
喙	75	32
嫉	75	32
尥	75	32
崛	75	32
慬	75	32
憳	75	32
捺	75	32
曝	75	32
枰	75	32
澔	75	32
澧	75	32
熡	75	32
篋	75	32
紺	75	32
翕	75	32
腊	75	32
荅	75	32
蝚	75	32
蝵	75	32
袕	75	32
語	75	32
踿	75	32
蹓	75	32
郃	75	32
銌	75	32
騍	75	32
媌	74	31
峟	74	31
扞	74	31
搗	74	31
榨	74	31
樲	74	31
漾	74	31
濡	74	31
炟	74	31
瓔	74	31
痺	74	31
痾	74	31
眓	74	31
硼	74	31
穄	74	31
穛	74	31
綼	74	31
縳	74	31
羆	74	31
莢	74	31
薷	74	31
蟈	74	31
袼	74	31
錒	74	31
錼	74	31
韖	74	31
馹	74	31
騄	74	31
鬄	74	31
鯗	74	31
俳	73	31
厂	73	31
咂	73	31
哫	73	31
廙	73	31
慡	73	31
挬	73	31
捙	73	31
搕	73	31
暵	73	31
曌	73	31
泮	73	31
渚	73	31
瑁	73	31
睫	73	31
硞	73	31
臿	73	31
蟘	73	31
蠕	73	31
袉	73	31
裊	73	31
褖	73	31
諿	73	31
譪	73	31
輶	73	31
鄶	73	31
釂	73	31
銥	73	31
闤	73	31
饈	73	31
駃	73	31
驦	73	31
鼵	73	31
剼	72	31
吃	72	31
峒	72	31
幛	72	31
捈	72	31
撅	72	31
擛	72	31
斲	72	31
柩	72	31
洢	72	31
瀰	72	31
猩	72	31
瑑	72	31
瓢	72	31
疻	72	31
瘔	72	31
笴	72	31
羧	72	31
耦	72	31
茉	72	31
菖	72	31
蘉	72	31
蘑	72	31
蠋	72	31
踄	72	31
踼	72	31
蹺	72	31
逌	72	31
頞	72	31
顒	72	31
颿	72	31
鯢	72	31
鶼	72	31
鸗	72	31
三	71	30
儢	71	30
兒	71	30
嗡	71	30
夸	71	30
奰	71	30
媓	71	30
屭	71	30
懱	71	30
桭	71	30
泠	71	30
淦	71	30
潸	71	30
炘	71	30
犧	71	30
瑐	71	30
祑	71	30
簁	71	30
縉	71	30
罷	71	30
胦	71	30
藅	71	30
藡	71	30
褑	71	30
襋	71	30
遾	71	30
顐	71	30
餚	71	30
龘	71	30
儺	70	30
嗝	70	30
埤	70	30
墻	70	30
忔	70	30
惶	70	30
捊	70	30
杵	70	30
椔	70	30
沽	70	30
玼	70	30
珃	70	30
璿	70	30
瓿	70	30
磑	70	30
窳	70	30
笵	70	30
篳	70	30
腮	70	30
臧	70	30
茺	70	30
萴	70	30
虱	70	30
蛟	70	30
諟	70	30
跛	70	30
踵	70	30
蹊	70	30
躞	70	30
鍼	70	30
鎵	70	30
闈	70	30
隒	70	30
鞈	70	30
亃	69	29
呱	69	29
廗	69	29
忝	69	29
暀	69	29
爧	69	29
盅	69	29
礄	69	29
籪	69	29
羷	69	29
臕	69	29
艏	69	29
葽	69	29
蘀	69	29
蚇	69	29
蚸	69	29
褸	69	29
覢	69	29
触	69	29
謄	69	29
謆	69	29
謋	69	29
譣	69	29
賹	69	29
軔	69	29
鄜	69	29
鏬	69	29
鐬	69	29
霅	69	29
馜	69	29
駂	69	29
鬈	69	29
鷝	69	29
鼚	69	29
龒	69	29
佚	68	29
吒	68	29
呡	68	29
奼	68	29
媩	68	29
屨	68	29
峏	68	29
帑	68	29
徆	68	29
怵	68	29
恂	68	29
恍	68	29
憋	68	29
戧	68	29
捗	68	29
斟	68	29
暰	68	29
椏	68	29
楙	68	29
滼	68	29
璅	68	29
甌	68	29
瘥	68	29
睽	68	29
碴	68	29
磣	68	29
穇	68	29
笈	68	29
綧	68	29
葙	68	29
蓒	68	29
藆	68	29
蘄	68	29
蝳	68	29
覤	68	29
詡	68	29
遁	68	29
邳	68	29
鎯	68	29
鶩	68	29
黹	68	29
鼛	68	29
剔	67	28
嘶	67	28
媏	67	28
嫪	67	28
嬬	67	28
思	67	28
慔	67	28
捘	67	28
晇	67	28
朊	67	28
樨	67	28
沱	67	28
灕	67	28
珖	67	28
眹	67	28
瞂	67	28
竁	67	28
胍	67	28
臼	67	28
艄	67	28
茍	67	28
蓖	67	28
蘁	67	28
虃	67	28
輥	67	28
钂	67	28
鯠	67	28
鷶	67	28
黦	67	28
黿	67	28
傽	66	28
僂	66	28
兗	66	28
噁	66	28
坵	66	28
寑	66	28
恟	66	28
愎	66	28
愕	66	28
扃	66	28
扽	66	28
敶	66	28
梲	66	28
棶	66	28
橛	66	28
痻	66	28
磌	66	28
簞	66	28
繷	66	28
葞	66	28
蒆	66	28
藟	66	28
螻	66	28
豁	66	28
豰	66	28
蹉	66	28
鉉	66	28
鉊	66	28
隑	66	28
靘	66	28
魙	66	28
鮫	66	28
叉	65	28
坍	65	28
戾	65	28
扺	65	28
攄	65	28
桀	65	28
梌	65	28
歿	65	28
漡	65	28
灡	65	28
煨	65	28
瑧	65	28
瓞	65	28
畹	65	28
皞	65	28
瞈	65	28
箖	65	28
篁	65	28
綵	65	28
肣	65	28
膱	65	28
菙	65	28
薵	65	28
蝐	65	28
蟯	65	28
豱	65	28
輴	65	28
魡	65	28
鵀	65	28
麚	65	28
黓	65	28
堌	64	27
壖	64	27
娠	64	27
孢	64	27
幭	64	27
忐	64	27
怍	64	27
恉	64	27
恌	64	27
抸	64	27
挔	64	27
搆	64	27
晅	64	27
柿	64	27
桄	64	27
槱	64	27
烴	64	27
焯	64	27
爻	64	27
玊	64	27
甇	64	27
甬	64	27
癆	64	27
篚	64	27
粔	64	27
罊	64	27
腌	64	27
蚼	64	27
軏	64	27
軛	64	27
郺	64	27
鍇	64	27
闆	64	27
魛	64	27
黻	64	27
齉	64	27
齥	64	27
倀	63	27
儋	63	27
吁	63	27
囂	63	27
嬼	63	27
孳	63	27
峴	63	27
捑	63	27
椊	63	27
橨	63	27
洮	63	27
渣	63	27
煬	63	27
熗	63	27
玅	63	27
皰	63	27
瞏	63	27
矜	63	27
磄	63	27
磻	63	27
禛	63	27
綷	63	27
芤	63	27
茤	63	27
茭	63	27
藶	63	27
蚙	63	27
蚴	63	27
螤	63	27
蠯	63	27
衢	63	27
袡	63	27
譔	63	27
譧	63	27
蹴	63	27
鏀	63	27
鑈	63	27
鶭	63	27
劾	62	26
啵	62	26
塋	62	26
彄	62	26
憍	62	26
懍	62	26
昳	62	26
构	62	26
棝	62	26
榛	62	26
淌	62	26
渺	62	26
漵	62	26
濛	62	26
珺	62	26
琥	62	26
瘝	62	26
篥	62	26
舀	62	26
苨	62	26
荻	62	26
蘛	62	26
蟙	62	26
誣	62	26
郖	62	26
醢	62	26
鈰	62	26
鉖	62	26
黕	62	26
黫	62	26
仴	61	26
凄	61	26
厙	61	26
囝	61	26
媞	61	26
屹	61	26
幓	61	26
怏	61	26
慛	61	26
懤	61	26
抿	61	26
攭	61	26
杽	61	26
橤	61	26
珌	61	26
珞	61	26
珫	61	26
疸	61	26
硢	61	26
禖	61	26
竽	61	26
簐	61	26
粺	61	26
翞	61	26
腷	61	26
蒎	61	26
薱	61	26
藀	61	26
藎	61	26
蜷	61	26
衶	61	26
袗	61	26
褅	61	26
詛	61	26
諓	61	26
謇	61	26
鉒	61	26
鐽	61	26
雈	61	26
騅	61	26
亹	60	26
伒	60	26
佘	60	26
儆	60	26
剴	60	26
匟	60	26
哱	60	26
妡	60	26
嬮	60	26
崙	60	26
幡	60	26
思	60	26
悝	60	26
擙	60	26
旼	60	26
昍	60	26
橧	60	26
欉	60	26
犗	60	26
珪	60	26
畚	60	26
祅	60	26
篙	60	26
粲	60	26
繃	60	26
苾	60	26
菄	60	26
葒	60	26
葚	60	26
葧	60	26
蛚	60	26
衖	60	26
衹	60	26
諏	60	26
迾	60	26
鄍	60	26
鉚	60	26
靄	60	26
飴	60	26
鬃	60	26
鷃	60	26
黑	60	26
龑	60	26
俊	59	25
嗟	59	25
壟	59	25
壧	59	25
奢	59	25
彃	59	25
慱	59	25
挳	59	25
暲	59	25
柋	59	25
棽	59	25
椐	59	25
樆	59	25
殟	59	25
殲	59	25
汲	59	25
涎	59	25
潁	59	25
灚	59	25
灩	59	25
燊	59	25
瑹	59	25
瑼	59	25
瓻	59	25
皜	59	25
眝	59	25
蓱	59	25
蔦	59	25
蛬	59	25
蝘	59	25
蝻	59	25
覣	59	25
訬	59	25
誸	59	25
諶	59	25
輟	59	25
轂	59	25
鉲	59	25
鐙	59	25
餀	59	25
餑	59	25
鯆	59	25
鯖	59	25
鯥	59	25
鯫	59	25
鵛	59	25
鵠	59	25
黥	59	25
乒	58	25
佤	58	25
嘩	58	25
圬	58	25
圯	58	25
塻	58	25
屴	58	25
恄	58	25
恇	58	25
恪	58	25
捁	58	25
捔	58	25
椈	58	25
橏	58	25
欱	58	25
殪	58	25
氏	58	25
澗	58	25
狣	58	25
狶	58	25
珓	58	25
痭	58	25
眱	58	25
穘	58	25
纁	58	25
缶	58	25
耒	58	25
蜻	58	25
蠑	58	25
袀	58	25
贓	58	25
輲	58	25
鈱	58	25
鈹	58	25
銚	58	25
閭	58	25
鷍	58	25
勗	57	24
坯	57	24
堬	57	24
壼	57	24
奷	57	24
嬭	57	24
岬	57	24
巃	57	24
忮	57	24
惻	57	24
愨	57	24
戢	57	24
扴	57	24
扼	57	24
搊	57	24
擯	57	24
敹	57	24
朴	57	24
椓	57	24
湴	57	24
疪	57	24
窀	57	24
簀	57	24
糯	57	24
紕	57	24
繖	57	24
臬	57	24
艮	57	24
蚻	57	24
蟨	57	24
袘	57	24
褆	57	24
賁	57	24
迉	57	24
鈸	57	24
鉏	57	24
鏤	57	24
鐪	57	24
雺	57	24
靨	57	24
鬌	57	24
麊	57	24
齦	57	24
伓	56	24
噤	56	24
堄	56	24
嫥	56	24
孍	56	24
尌	56	24
嶊	56	24
幔	56	24
愧	56	24
拄	56	24
搥	56	24
旰	56	24
昃	56	24
朠	56	24
梉	56	24
椕	56	24
歈	56	24
泆	56	24
洟	56	24
珙	56	24
甏	56	24
痙	56	24
瘐	56	24
磏	56	24
粱	56	24
翽	56	24
葎	56	24
蝧	56	24
蟧	56	24
諤	56	24
譭	56	24
轀	56	24
醡	56	24
鉭	56	24
鎃	56	24
雰	56	24
靽	56	24
鞃	56	24
飶	56	24
鮿	56	24
俎	55	23
倥	55	23
傮	55	23
刐	55	23
啻	55	23
嗛	55	23
嚙	55	23
妺	55	23
媜	55	23
岉	55	23
悽	55	23
抾	55	23
拯	55	23
樀	55	23
樕	55	23
橑	55	23
澇	55	23
澐	55	23
瘃	55	23
磹	55	23
礂	55	23
簏	55	23
羈	55	23
胗	55	23
苟	55	23
苬	55	23
蒠	55	23
蓅	55	23
褁	55	23
褉	55	23
跣	55	23
蹙	55	23
躠	55	23
迸	55	23
頝	55	23
頨	55	23
鶨	55	23
鷴	55	23
黮	55	23
勴	54	23
喟	54	23
媔	54	23
峪	54	23
庌	54	23
摃	54	23
斁	54	23
旽	54	23
曇	54	23
朘	54	23
桼	54	23
棑	54	23
棡	54	23
楟	54	23
榖	54	23
歜	54	23
殣	54	23
殥	54	23
淜	54	23
淝	54	23
焱	54	23
疋	54	23
瞇	54	23
礵	54	23
篟	54	23
篧	54	23
縭	54	23
若	54	23
萺	54	23
葂	54	23
葋	54	23
蝛	54	23
裺	54	23
襏	54	23
襝	54	23
訢	54	23
謶	54	23
蹍	54	23
郲	54	23
錏	54	23
閜	54	23
顴	54	23
鬅	54	23
剽	53	23
圪	53	23
嬉	53	23
屙	53	23
拊	53	23
掅	53	23
栨	53	23
榎	53	23
樛	53	23
橯	53	23
泩	53	23
煲	53	23
熀	53	23
牮	53	23
玶	53	23
珇	53	23
璲	53	23
矙	53	23
礫	53	23
萭	53	23
葰	53	23
蒏	53	23
蘸	53	23
蠁	53	23
蠖	53	23
裗	53	23
褌	53	23
谿	53	23
踫	53	23
郗	53	23
鋋	53	23
钁	53	23
韐	53	23
餂	53	23
驨	53	23
鯧	53	23
麉	53	23
鼮	53	23
堿	52	22
壾	52	22
娞	52	22
幗	52	22
悇	52	22
抇	52	22
搡	52	22
搨	52	22
斒	52	22
晦	52	22
柲	52	22
棞	52	22
槼	52	22
泫	52	22
漧	52	22
煖	52	22
盉	52	22
磠	52	22
禨	52	22
箍	52	22
簊	52	22
緂	52	22
舐	52	22
菟	52	22
葇	52	22
葝	52	22
葺	52	22
薙	52	22
薶	52	22
蛢	52	22
蠙	52	22
躨	52	22
轅	52	22
辮	52	22
鄳	52	22
髯	52	22
鬍	52	22
鯕	52	22
鳪	52	22
鶳	52	22
黲	52	22
齂	52	22
丼	51	22
仔	51	22
俓	51	22
傴	51	22
嫞	51	22
嬲	51	22
彝	51	22
憵	51	22
挸	51	22
搎	51	22
棤	51	22
棳	51	22
椪	51	22
樼	51	22
洐	51	22
漀	51	22
牓	51	22
獑	51	22
獽	51	22
琁	51	22
璥	51	22
硠	51	22
穨	51	22
紞	51	22
薌	51	22
藙	51	22
襦	51	22
謍	51	22
輹	51	22
轃	51	22
邟	51	22
鄖	51	22
酣	51	22
韎	51	22
餈	51	22
騁	51	22
髦	51	22
傯	50	21
呏	50	21
婧	50	21
媋	50	21
慺	50	21
懮	50	21
拈	50	21
摀	50	21
朒	50	21
櫟	50	21
泯	50	21
痷	50	21
眊	50	21
碤	50	21
磍	50	21
篝	50	21
紾	50	21
繉	50	21
胤	50	21
膧	50	21
莪	50	21
菀	50	21
菻	50	21
萷	50	21
葅	50	21
藈	50	21
藥	50	21
蝒	50	21
螽	50	21
褂	50	21
褗	50	21
賾	50	21
蹇	50	21
蹐	50	21
鈽	50	21
鉯	50	21
鍖	50	21
鍱	50	21
隢	50	21
鞀	50	21
鞎	50	21
驩	50	21
鬷	50	21
鵌	50	21
倭	49	21
凈	49	21
剁	49	21
堊	49	21
巀	49	21
忷	49	21
慁	49	21
拗	49	21
擼	49	21
杓	49	21
浣	49	21
猾	49	21
瑒	49	21
瑮	49	21
璣	49	21
瘏	49	21
瘯	49	21
癥	49	21
皙	49	21
究	49	21
箷	49	21
糠	49	21
糨	49	21
翵	49	21
肓	49	21
艅	49	21
苙	49	21
莽	49	21
蒿	49	21
藚	49	21
藸	49	21
蚍	49	21
蚎	49	21
裟	49	21
諨	49	21
豭	49	21
醟	49	21
鍉	49	21
鍤	49	21
鐼	49	21
閞	49	21
雥	49	21
颳	49	21
傀	48	20
堶	48	20
奄	48	20
奲	48	20
孮	48	20
寊	48	20
岕	48	20
愬	48	20
憖	48	20
搳	48	20
桏	48	20
棱	48	20
槤	48	20
槭	48	20
淤	48	20
溉	48	20
潃	48	20
濰	48	20
篸	48	20
艡	48	20
芻	48	20
萻	48	20
蕻	48	20
藢	48	20
衒	48	20
袬	48	20
詒	48	20
貥	48	20
邇	48	20
酆	48	20
銢	48	20
鍺	48	20
鑐	48	20
钀	48	20
镼	48	20
雱	48	20
頩	48	20
顪	48	20
食	48	20
餾	48	20
鱒	48	20
鵟	48	20
鷕	48	20
鸛	48	20
麍	48	20
黠	48	20
剺	47	20
劃	47	20
匆	47	20
媥	47	20
媮	47	20
抌	47	20
搮	47	20
斳	47	20
棌	47	20
棷	47	20
槙	47	20
檗	47	20
浤	47	20
淆	47	20
淥	47	20
燾	47	20
牄	47	20
琍	47	20
琡	47	20
瑳	47	20
砬	47	20
紨	47	20
翮	47	20
艤	47	20
菬	47	20
