WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
惆	562	137
掇	562	137
曷	562	137
猗	562	137
獯	562	137
窨	562	137
耪	562	137
芑	562	137
蚶	562	137
袏	562	137
逋	562	137
邐	562	137
鉦	562	137
錙	562	137
鞫	562	137
鬟	562	137
鰍	562	137
鸚	562	137
齟	562	137
俳	561	136
杴	561	136
殄	561	136
氤	561	136
濉	561	136
獬	561	136
瞽	561	136
礱	561	136
稹	561	136
経	561	136
臆	561	136
芴	561	136
蛄	561	136
蠆	561	136
込	561	136
邃	561	136
鋦	561	136
髙	561	136
鶇	561	136
屐	560	136
曛	560	136
楝	560	136
洺	560	136
篦	560	136
耄	560	136
耷	560	136
胝	560	136
蚵	560	136
蠣	560	136
錸	560	136
鐐	560	136
験	560	136
鷙	560	136
卋	559	136
垡	559	136
埸	559	136
尷	559	136
峟	559	136
拊	559	136
擤	559	136
曈	559	136
榧	559	136
渀	559	136
澩	559	136
緙	559	136
虼	559	136
遨	559	136
鑌	559	136
鑷	559	136
隳	559	136
倮	558	136
匏	558	136
宄	558	136
弢	558	136
徇	558	136
瘢	558	136
砑	558	136
粿	558	136
胗	558	136
腆	558	136
芤	558	136
荑	558	136
蝴	558	136
餱	558	136
駑	558	136
叺	557	135
峰	557	135
嶗	557	135
悪	557	135
戔	557	135
楫	557	135
櫳	557	135
獰	557	135
碭	557	135
窣	557	135
窸	557	135
羝	557	135
聵	557	135
褡	557	135
諑	557	135
釅	557	135
鎣	557	135
閞	557	135
餾	557	135
魍	557	135
鴣	557	135
鼙	557	135
咄	556	135
哚	556	135
怺	556	135
憷	556	135
楂	556	135
狎	556	135
疳	556	135
菹	556	135
薺	556	135
蘄	556	135
訃	556	135
詁	556	135
銣	556	135
闍	556	135
餛	556	135
饅	556	135
骼	556	135
鴦	556	135
麾	556	135
侞	555	135
偂	555	135
僉	555	135
呻	555	135
堋	555	135
嬗	555	135
崞	555	135
惴	555	135
煋	555	135
燚	555	135
癤	555	135
眭	555	135
窕	555	135
籙	555	135
糲	555	135
絵	555	135
胛	555	135
腴	555	135
蕈	555	135
酐	555	135
鍐	555	135
陟	555	135
飩	555	135
仵	554	135
呯	554	135
唁	554	135
埖	554	135
椐	554	135
歙	554	135
玎	554	135
玘	554	135
琿	554	135
瑚	554	135
筮	554	135
箜	554	135
粳	554	135
腖	554	135
茈	554	135
螞	554	135
蠲	554	135
裰	554	135
躚	554	135
鈸	554	135
錮	554	135
鞴	554	135
鯁	554	135
唎	553	134
嗉	553	134
媲	553	134
崚	553	134
氜	553	134
涳	553	134
湢	553	134
瓮	553	134
碲	553	134
竜	553	134
篺	553	134
粞	553	134
緱	553	134
繅	553	134
藎	553	134
蘩	553	134
蜘	553	134
蟊	553	134
觜	553	134
諄	553	134
跏	553	134
遄	553	134
邛	553	134
鍤	553	134
鏇	553	134
鰱	553	134
麩	553	134
俷	552	134
傀	552	134
図	552	134
巛	552	134
彐	552	134
扦	552	134
栲	552	134
氚	552	134
潢	552	134
瓿	552	134
盍	552	134
砹	552	134
禳	552	134
胭	552	134
謄	552	134
輳	552	134
邾	552	134
厼	551	134
圯	551	134
埝	551	134
彘	551	134
悻	551	134
旡	551	134
旮	551	134
朮	551	134
棱	551	134
榊	551	134
殳	551	134
涌	551	134
漷	551	134
笤	551	134
綆	551	134
菪	551	134
萵	551	134
蛞	551	134
譕	551	134
跣	551	134
辶	551	134
飪	551	134
鬻	551	134
兂	550	134
嗐	550	134
埽	550	134
妣	550	134
嫘	550	134
嵯	550	134
巻	550	134
懌	550	134
枡	550	134
欹	550	134
殛	550	134
漈	550	134
瀞	550	134
牐	550	134
狻	550	134
琵	550	134
砟	550	134
纞	550	134
薅	550	134
赳	550	134
跆	550	134
鏑	550	134
頊	550	134
骱	550	134
鴇	550	134
鴟	550	134
黙	550	134
圾	549	133
堊	549	133
嫫	549	133
怹	549	133
悌	549	133
拮	549	133
柞	549	133
樗	549	133
淠	549	133
滂	549	133
漵	549	133
牝	549	133
瘛	549	133
笸	549	133
糶	549	133
繻	549	133
荖	549	133
蠼	549	133
邙	549	133
鋃	549	133
頷	549	133
餮	549	133
倀	548	133
倜	548	133
奩	548	133
怙	548	133
愴	548	133
橛	548	133
畋	548	133
皈	548	133
窬	548	133
蔠	548	133
謅	548	133
酃	548	133
銩	548	133
髀	548	133
鴯	548	133
咃	547	133
奌	547	133
嬿	547	133
撃	547	133
槁	547	133
滹	547	133
獗	547	133
癭	547	133
穰	547	133
笊	547	133
羰	547	133
郾	547	133
鈳	547	133
鍃	547	133
骺	547	133
鯛	547	133
侔	546	133
価	546	133
劼	546	133
夤	546	133
抉	546	133
朐	546	133
杼	546	133
柩	546	133
磽	546	133
窳	546	133
篋	546	133
翕	546	133
苃	546	133
踅	546	133
迲	546	133
郄	546	133
郇	546	133
鍦	546	133
陔	546	133
仴	545	132
冢	545	132
咆	545	132
徻	545	132
砉	545	132
艚	545	132
莩	545	132
蒦	545	132
蘧	545	132
蚋	545	132
蚰	545	132
蛑	545	132
螳	545	132
裎	545	132
跗	545	132
迣	545	132
鳪	545	132
呉	544	132
娿	544	132
婞	544	132
嶁	544	132
嶙	544	132
弭	544	132
敫	544	132
洄	544	132
浗	544	132
甥	544	132
臁	544	132
蚣	544	132
蜚	544	132
読	544	132
郃	544	132
醺	544	132
霹	544	132
餹	544	132
鵜	544	132
咐	543	132
喟	543	132
埵	543	132
媾	543	132
嶝	543	132
旯	543	132
櫺	543	132
歳	543	132
瑭	543	132
皤	543	132
篾	543	132
紶	543	132
緡	543	132
莨	543	132
蟪	543	132
裟	543	132
貘	543	132
跎	543	132
邳	543	132
両	542	132
哬	542	132
夬	542	132
峋	542	132
嶋	542	132
恂	542	132
戱	542	132
玠	542	132
矍	542	132
罟	542	132
翮	542	132
苾	542	132
趵	542	132
霑	542	132
髏	542	132
嗗	541	131
嚳	541	131
帰	541	131
犧	541	131
皁	541	131
蕤	541	131
蚱	541	131
蝽	541	131
邴	541	131
靑	541	131
鷯	541	131
齎	541	131
儛	540	131
叒	540	131
岈	540	131
岵	540	131
愎	540	131
曩	540	131
湎	540	131
犍	540	131
畬	540	131
磴	540	131
粢	540	131
茚	540	131
萆	540	131
蟣	540	131
軛	540	131
釤	540	131
鐾	540	131
鶥	540	131
儭	539	131
匴	539	131
庀	539	131
廛	539	131
戓	539	131
暾	539	131
槔	539	131
炱	539	131
畛	539	131
眀	539	131
総	539	131
罱	539	131
臃	539	131
譖	539	131
佹	538	131
儕	538	131
墻	538	131
泹	538	131
湓	538	131
瑠	538	131
硨	538	131
窆	538	131
聴	538	131
苜	538	131
苽	538	131
茭	538	131
薱	538	131
藿	538	131
蛺	538	131
蜿	538	131
褆	538	131
鮁	538	131
齏	538	131
仌	537	130
剣	537	130
哯	537	130
惋	537	130
慯	537	130
掵	537	130
搧	537	130
摜	537	130
昃	537	130
朩	537	130
炆	537	130
簸	537	130
艋	537	130
菑	537	130
葰	537	130
錁	537	130
霎	537	130
颩	537	130
鶿	537	130
亅	536	130
僂	536	130
兕	536	130
勼	536	130
妑	536	130
帯	536	130
擯	536	130
泅	536	130
瀠	536	130
獍	536	130
礤	536	130
綈	536	130
萣	536	130
蓁	536	130
鄱	536	130
酹	536	130
鐦	536	130
靂	536	130
崬	535	130
帙	535	130
庝	535	130
廩	535	130
搡	535	130
柊	535	130
棏	535	130
炁	535	130
穂	535	130
簌	535	130
紱	535	130
雩	535	130
韝	535	130
顙	535	130
儻	534	130
凵	534	130
嘏	534	130
圏	534	130
宔	534	130
専	534	130
弍	534	130
惇	534	130
挈	534	130
泔	534	130
煢	534	130
玹	534	130
痤	534	130
筇	534	130
絔	534	130
脒	534	130
蓽	534	130
薟	534	130
蟯	534	130
衄	534	130
辻	534	130
鐙	534	130
阝	534	130
騅	534	130
囨	533	130
堝	533	130
塋	533	130
墀	533	130
晷	533	130
溲	533	130
炻	533	130
狆	533	130
蔵	533	130
豊	533	130
賃	533	130
転	533	130
鷚	533	130
圇	532	129
徦	532	129
掾	532	129
櫨	532	129
氘	532	129
罨	532	129
艏	532	129
萩	532	129
蚯	532	129
蹕	532	129
辺	532	129
逶	532	129
邉	532	129
鈁	532	129
銎	532	129
鞔	532	129
饊	532	129
丌	531	129
仃	531	129
倗	531	129
囙	531	129
圊	531	129
崤	531	129
泚	531	129
湝	531	129
煺	531	129
狷	531	129
瓠	531	129
簋	531	129
簹	531	129
絎	531	129
縲	531	129
肷	531	129
艄	531	129
褳	531	129
鎇	531	129
鑀	531	129
鯖	531	129
麋	531	129
儐	530	129
噦	530	129
夼	530	129
屽	530	129
弾	530	129
応	530	129
旰	530	129
殫	530	129
濞	530	129
璠	530	129
篳	530	129
脳	530	129
蕜	530	129
藶	530	129
蠕	530	129
詆	530	129
赽	530	129
跩	530	129
蹼	530	129
躂	530	129
遢	530	129
酩	530	129
釙	530	129
鈽	530	129
鬲	530	129
婼	529	129
愬	529	129
戢	529	129
暌	529	129
滎	529	129
眇	529	129
砘	529	129
穸	529	129
窶	529	129
縟	529	129
螫	529	129
襦	529	129
逡	529	129
鈅	529	129
鍑	529	129
鎪	529	129
馘	529	129
騕	529	129
鴝	529	129
仮	528	128
傛	528	128
冋	528	128
刎	528	128
吲	528	128
婄	528	128
徂	528	128
擘	528	128
氙	528	128
泐	528	128
瀵	528	128
燔	528	128
玦	528	128
綞	528	128
縑	528	128
繋	528	128
蔟	528	128
蕖	528	128
衽	528	128
褸	528	128
跬	528	128
辵	528	128
釓	528	128
鋶	528	128
鏰	528	128
颺	528	128
鷦	528	128
宬	527	128
憮	527	128
榿	527	128
洸	527	128
牸	527	128
璺	527	128
硇	527	128
硭	527	128
簑	527	128
綪	527	128
膾	527	128
舾	527	128
蔞	527	128
蕶	527	128
薍	527	128
錆	527	128
闘	527	128
隂	527	128
仡	526	128
僰	526	128
劌	526	128
叚	526	128
唍	526	128
喥	526	128
愜	526	128
沬	526	128
潒	526	128
瀼	526	128
砝	526	128
篔	526	128
罾	526	128
舯	526	128
蟈	526	128
鄆	526	128
錟	526	128
隈	526	128
隠	526	128
佧	525	128
侕	525	128
俜	525	128
儋	525	128
剽	525	128
囹	525	128
圝	525	128
戞	525	128
枇	525	128
栤	525	128
淸	525	128
玢	525	128
笓	525	128
笹	525	128
繌	525	128
胙	525	128
舳	525	128
蒾	525	128
薤	525	128
餞	525	128
鵡	525	128
哿	524	127
愆	524	127
梃	524	127
椛	524	127
猊	524	127
甏	524	127
秫	524	127
舎	524	127
荿	524	127
詛	524	127
輅	524	127
醅	524	127
鐪	524	127
霊	524	127
餑	524	127
鸌	524	127
垓	523	127
堠	523	127
曌	523	127
枸	523	127
涘	523	127
畚	523	127
疥	523	127
瘩	523	127
笶	523	127
絝	523	127
繎	523	127
蝟	523	127
迢	523	127
迶	523	127
鋽	523	127
隰	523	127
喞	522	127
垨	522	127
婂	522	127
嶇	522	127
幗	522	127
捯	522	127
搿	522	127
摭	522	127
榦	522	127
櫝	522	127
筌	522	127
紇	522	127
絯	522	127
繴	522	127
萑	522	127
葜	522	127
藁	522	127
醢	522	127
鏀	522	127
姟	521	127
姠	521	127
屼	521	127
愾	521	127
烀	521	127
珙	521	127
痌	521	127
葚	521	127
蒝	521	127
蚍	521	127
蚺	521	127
螄	521	127
謳	521	127
鎶	521	127
鐧	521	127
鴒	521	127
鵂	521	127
偅	520	126
嶅	520	126
巰	520	126
暁	520	126
椡	520	126
紾	520	126
莠	520	126
譵	520	126
鐠	520	126
餷	520	126
鬨	520	126
鬯	520	126
乸	519	126
亀	519	126
坼	519	126
嫗	519	126
柟	519	126
湁	519	126
烜	519	126
烸	519	126
甓	519	126
糅	519	126
茳	519	126
袼	519	126
錡	519	126
鏹	519	126
騮	519	126
鯃	519	126
鶼	519	126
亱	518	126
佾	518	126
啈	518	126
帔	518	126
暹	518	126
杷	518	126
栢	518	126
淰	518	126
済	518	126
湴	518	126
炪	518	126
瘠	518	126
箛	518	126
聃	518	126
肜	518	126
訡	518	126
酡	518	126
鐓	518	126
鑔	518	126
髟	518	126
凪	517	126
厡	517	126
弎	517	126
櫧	517	126
滃	517	126
篠	517	126
糀	517	126
翥	517	126
胳	517	126
螂	517	126
鋏	517	126
靣	517	126
颶	517	126
鷥	517	126
俓	516	125
卌	516	125
慄	516	125
滏	516	125
澪	516	125
琯	516	125
脃	516	125
艨	516	125
薷	516	125
観	516	125
迕	516	125
鄯	516	125
鐩	516	125
鵓	516	125
仦	515	125
偓	515	125
嚩	515	125
寛	515	125
悕	515	125
悩	515	125
柁	515	125
楛	515	125
櫬	515	125
稲	515	125
苩	515	125
萢	515	125
襝	515	125
誃	515	125
釨	515	125
険	515	125
鵯	515	125
黠	515	125
乗	514	125
卲	514	125
噉	514	125
囔	514	125
孌	514	125
庡	514	125
徉	514	125
忲	514	125
晡	514	125
狒	514	125
畎	514	125
矬	514	125
碣	514	125
篼	514	125
緶	514	125
胩	514	125
脿	514	125
詌	514	125
鉲	514	125
麂	514	125
佄	513	125
咘	513	125
唦	513	125
忉	513	125
忔	513	125
惗	513	125
毽	513	125
湉	513	125
熸	513	125
舴	513	125
蓜	513	125
褍	513	125
訳	513	125
躒	513	125
醵	513	125
鷄	513	125
伖	512	124
孱	512	124
屮	512	124
柙	512	124
湞	512	124
焜	512	124
荘	512	124
鯻	512	124
侏	511	124
兠	511	124
効	511	124
嚧	511	124
夋	511	124
婃	511	124
幄	511	124
徼	511	124
悱	511	124
戧	511	124
犲	511	124
猖	511	124
癍	511	124
瞠	511	124
纛	511	124
覬	511	124
謦	511	124
豳	511	124
鉎	511	124
雫	511	124
鰩	511	124
冲	510	124
噱	510	124
戕	510	124
揺	510	124
桷	510	124
歴	510	124
洶	510	124
漃	510	124
痊	510	124
缽	510	124
耩	510	124
蓿	510	124
蠃	510	124
謿	510	124
迹	510	124
駅	510	124
黝	510	124
傕	509	124
唿	509	124
囯	509	124
尙	509	124
尥	509	124
庢	509	124
従	509	124
渫	509	124
燿	509	124
琤	509	124
疋	509	124
痋	509	124
禸	509	124
簦	509	124
縌	509	124
茽	509	124
菝	509	124
蒍	509	124
蓙	509	124
蓶	509	124
蕹	509	124
薬	509	124
蜻	509	124
郷	509	124
醍	509	124
鋝	509	124
隍	509	124
仯	508	123
僨	508	123
吙	508	123
圄	508	123
坩	508	123
嫼	508	123
戡	508	123
抜	508	123
敓	508	123
槸	508	123
猾	508	123
瘞	508	123
筘	508	123
茯	508	123
轆	508	123
鍰	508	123
鬣	508	123
麮	508	123
呴	507	123
堔	507	123
堖	507	123
廋	507	123
愔	507	123
愺	507	123
抔	507	123
椹	507	123
楁	507	123
糢	507	123
襘	507	123
軹	507	123
陘	507	123
鮔	507	123
鰥	507	123
惔	506	123
柢	506	123
溻	506	123
漯	506	123
痾	506	123
皧	506	123
窀	506	123
紟	506	123
翾	506	123
菢	506	123
襍	506	123
貲	506	123
蹉	506	123
銭	506	123
鐃	506	123
闄	506	123
騸	506	123
鶓	506	123
鷓	506	123
剘	505	123
坌	505	123
峇	505	123
崐	505	123
崦	505	123
廾	505	123
恛	505	123
桖	505	123
烎	505	123
焼	505	123
皛	505	123
笢	505	123
繢	505	123
舨	505	123
蓍	505	123
訆	505	123
詤	505	123
鯧	505	123
亶	504	122
俽	504	122
嗏	504	122
嫿	504	122
岌	504	122
榀	504	122
榍	504	122
檁	504	122
洣	504	122
滈	504	122
滝	504	122
璵	504	122
畊	504	122
癯	504	122
磔	504	122
笉	504	122
萋	504	122
褟	504	122
諎	504	122
豨	504	122
趉	504	122
邂	504	122
鏁	504	122
働	503	122
剴	503	122
咹	503	122
嚭	503	122
媔	503	122
幛	503	122
弖	503	122
斎	503	122
杌	503	122
栳	503	122
検	503	122
椥	503	122
汻	503	122
渁	503	122
竴	503	122
籜	503	122
紿	503	122
綶	503	122
舥	503	122
苚	503	122
莛	503	122
葺	503	122
赧	503	122
逭	503	122
酔	503	122
鋆	503	122
鱅	503	122
鷳	503	122
劦	502	122
呺	502	122
妺	502	122
娤	502	122
廻	502	122
忓	502	122
敤	502	122
桴	502	122
汩	502	122
禤	502	122
筅	502	122
胬	502	122
腙	502	122
菖	502	122
菥	502	122
螓	502	122
贄	502	122
跽	502	122
騶	502	122
鬘	502	122
仫	501	122
傯	501	122
嚅	501	122
埌	501	122
嬬	501	122
忢	501	122
柝	501	122
玷	501	122
砵	501	122
穏	501	122
箝	501	122
翫	501	122
苸	501	122
蔇	501	122
蕥	501	122
訁	501	122
髑	501	122
黱	501	122
佝	500	121
僤	500	121
儿	500	121
凭	500	121
堍	500	121
墲	500	121
嬑	500	121
彅	500	121
徥	500	121
栖	500	121
琲	500	121
疔	500	121
萠	500	121
鐜	500	121
閮	500	121
韵	500	121
颮	500	121
儚	499	121
匐	499	121
囲	499	121
幇	499	121
戻	499	121
暀	499	121
渢	499	121
澔	499	121
獣	499	121
珎	499	121
糴	499	121
繲	499	121
肭	499	121
虆	499	121
謌	499	121
踊	499	121
鐔	499	121
馹	499	121
髭	499	121
鼡	499	121
偝	498	121
傖	498	121
懐	498	121
懨	498	121
槇	498	121
檎	498	121
漖	498	121
濆	498	121
牁	498	121
狍	498	121
苐	498	121
葔	498	121
詓	498	121
錇	498	121
鎄	498	121
陲	498	121
魡	498	121
乀	497	121
呰	497	121
営	497	121
嗞	497	121
坻	497	121
妷	497	121
屶	497	121
慪	497	121
掟	497	121
敉	497	121
晳	497	121
汸	497	121
甡	497	121
盥	497	121
笟	497	121
蕝	497	121
躱	497	121
闂	497	121
陬	497	121
鸀	497	121
仳	496	121
佻	496	121
厎	496	121
嚏	496	121
婇	496	121
悊	496	121
慬	496	121
斉	496	121
栄	496	121
欷	496	121
汔	496	121
薫	496	121
覘	496	121
鍜	496	121
驂	496	121
魼	496	121
丠	495	120
勬	495	120
叐	495	120
嗻	495	120
囷	495	120
夐	495	120
弚	495	120
攖	495	120
澥	495	120
盱	495	120
荽	495	120
蛸	495	120
蝲	495	120
鑳	495	120
乧	494	120
嘽	494	120
扃	494	120
拏	494	120
桎	494	120
溷	494	120
畐	494	120
簭	494	120
脕	494	120
蜞	494	120
蝂	494	120
袈	494	120
覡	494	120
趼	494	120
鐖	494	120
亠	493	120
倶	493	120
叶	493	120
喰	493	120
噃	493	120
嬫	493	120
嵫	493	120
徭	493	120
斿	493	120
暒	493	120
溦	493	120
熷	493	120
琓	493	120
眚	493	120
窞	493	120
繯	493	120
耜	493	120
臯	493	120
蒎	493	120
蕟	493	120
蝰	493	120
邶	493	120
鵪	493	120
勹	492	120
囸	492	120
壢	492	120
旂	492	120
晩	492	120
樋	492	120
氅	492	120
犖	492	120
粅	492	120
紒	492	120
胴	492	120
茛	492	120
觚	492	120
訐	492	120
贔	492	120
鎿	492	120
靉	492	120
鰣	492	120
黥	492	120
仒	491	119
叕	491	119
吿	491	119
壚	491	119
奀	491	119
嵂	491	119
巋	491	119
徴	491	119
笂	491	119
籪	491	119
纊	491	119
聒	491	119
蘀	491	119
蹂	491	119
遴	491	119
鏝	491	119
鰈	491	119
鱤	491	119
僬	490	119
哶	490	119
嘂	490	119
堞	490	119
愨	490	119
滒	490	119
猙	490	119
瘕	490	119
笩	490	119
箹	490	119
紼	490	119
苝	490	119
蓐	490	119
蔀	490	119
袱	490	119
軽	490	119
郤	490	119
駙	490	119
傆	489	119
嗾	489	119
囩	489	119
塱	489	119
墼	489	119
奭	489	119
妁	489	119
忸	489	119
曞	489	119
殂	489	119
浥	489	119
浭	489	119
滆	489	119
澐	489	119
舄	489	119
莃	489	119
迡	489	119
鉯	489	119
鋱	489	119
飝	489	119
侀	488	119
嵖	488	119
悝	488	119
悾	488	119
憍	488	119
楀	488	119
樻	488	119
洊	488	119
潵	488	119
牎	488	119
瑺	488	119
璫	488	119
疸	488	119
睺	488	119
禇	488	119
紥	488	119
臸	488	119
蜩	488	119
迋	488	119
頖	488	119
鴞	488	119
黼	488	119
佲	487	118
唫	487	118
奓	487	118
姉	487	118
帑	487	118
忈	487	118
捩	487	118
毘	487	118
瀡	487	118
犵	487	118
紘	487	118
讞	487	118
蹚	487	118
躊	487	118
鮱	487	118
侒	486	118
剤	486	118
呭	486	118
哫	486	118
嚜	486	118
姙	486	118
嶆	486	118
彖	486	118
掑	486	118
毐	486	118
渼	486	118
竑	486	118
簬	486	118
蔢	486	118
衯	486	118
襞	486	118
豌	486	118
頼	486	118
顁	486	118
駘	486	118
鯓	486	118
呪	485	118
嗼	485	118
嫙	485	118
嬢	485	118
嶒	485	118
忚	485	118
忡	485	118
怦	485	118
懣	485	118
揶	485	118
枃	485	118
榖	485	118
櫞	485	118
歓	485	118
洫	485	118
渟	485	118
湪	485	118
滊	485	118
甍	485	118
痍	485	118
縻	485	118
蒗	485	118
諪	485	118
豿	485	118
鉽	485	118
顗	485	118
勮	484	118
呬	484	118
娸	484	118
徃	484	118
渋	484	118
濘	484	118
猱	484	118
瞌	484	118
蝮	484	118
褦	484	118
誩	484	118
髹	484	118
鼯	484	118
龠	484	118
堙	483	117
夌	483	117
姤	483	117
岄	483	117
懞	483	117
栧	483	117
樶	483	117
沆	483	117
淆	483	117
瑢	483	117
眄	483	117
矓	483	117
窷	483	117
籓	483	117
綔	483	117
蕓	483	117
蝌	483	117
螣	483	117
貟	483	117
鞞	483	117
黐	483	117
傫	482	117
僟	482	117
剞	482	117
哘	482	117
囮	482	117
嶈	482	117
抨	482	117
曟	482	117
棩	482	117
湡	482	117
臾	482	117
袙	482	117
邗	482	117
伉	481	117
彂	481	117
徜	481	117
悃	481	117
戣	481	117
犴	481	117
琾	481	117
癎	481	117
継	481	117
臌	481	117
萂	481	117
蒶	481	117
蕻	481	117
貊	481	117
酗	481	117
鑺	481	117
鬈	481	117
倲	480	117
傜	480	117
匍	480	117
唖	480	117
嗙	480	117
姮	480	117
姷	480	117
扞	480	117
曽	480	117
潕	480	117
濋	480	117
瘌	480	117
睽	480	117
穠	480	117
箅	480	117
篝	480	117
蕏	480	117
謓	480	117
譩	480	117
賅	480	117
辤	480	117
鏚	480	117
亖	479	116
仉	479	116
佌	479	116
佴	479	116
兘	479	116
凴	479	116
剰	479	116
勭	479	116
塄	479	116
悢	479	116
枘	479	116
栫	479	116
檞	479	116
氱	479	116
灆	479	116
炘	479	116
犒	479	116
癘	479	116
祓	479	116
秕	479	116
芶	479	116
軰	479	116
鍝	479	116
刳	478	116
吁	478	116
垜	478	116
塰	478	116
桄	478	116
権	478	116
湅	478	116
湲	478	116
甛	478	116
皯	478	116
礽	478	116
粄	478	116
紲	478	116
緍	478	116
雮	478	116
鯪	478	116
齧	478	116
仈	477	116
労	477	116
厸	477	116
喁	477	116
壋	477	116
悒	477	116
戜	477	116
扆	477	116
扚	477	116
榎	477	116
槻	477	116
獁	477	116
瓘	477	116
稞	477	116
縶	477	116
聡	477	116
鎻	477	116
鞚	477	116
黟	477	116
冫	476	116
凣	476	116
娩	476	116
忑	476	116
汭	476	116
湰	476	116
濇	476	116
皞	476	116
繐	476	116
芓	476	116
薠	476	116
鄲	476	116
鍅	476	116
鎹	476	116
隩	476	116
鯗	476	116
伅	475	115
傺	475	115
堟	475	115
挲	475	115
挻	475	115
朓	475	115
澠	475	115
熺	475	115
珻	475	115
痩	475	115
靺	475	115
嫀	474	115
嫆	474	115
屺	474	115
巣	474	115
抯	474	115
搠	474	115
枵	474	115
沚	474	115
渶	474	115
瑨	474	115
瓙	474	115
睥	474	115
祆	474	115
箼	474	115
耬	474	115
脡	474	115
臬	474	115
葃	474	115
蒖	474	115
螈	474	115
迮	474	115
邠	474	115
鐞	474	115
魭	474	115
鮞	474	115
鯇	474	115
鰷	474	115
鳯	474	115
丼	473	115
喐	473	115
埥	473	115
墁	473	115
姳	473	115
嫄	473	115
幘	473	115
憇	473	115
捜	473	115
栝	473	115
殧	473	115
烝	473	115
煡	473	115
犳	473	115
獷	473	115
磡	473	115
禊	473	115
纋	473	115
茌	473	115
荹	473	115
螃	473	115
躰	473	115
鞨	473	115
髎	473	115
鱧	473	115
麈	473	115
仼	472	115
儇	472	115
哠	472	115
埧	472	115
寎	472	115
憅	472	115
昪	472	115
枱	472	115
欐	472	115
歔	472	115
淏	472	115
畩	472	115
笖	472	115
繰	472	115
艶	472	115
芞	472	115
覧	472	115
詺	472	115
銇	472	115
黌	472	115
儰	471	114
吂	471	114
唓	471	114
喕	471	114
喠	471	114
埴	471	114
孥	471	114
嵿	471	114
廨	471	114
掊	471	114
攺	471	114
毳	471	114
汚	471	114
煄	471	114
犛	471	114
玡	471	114
蒛	471	114
蕅	471	114
藸	471	114
蟋	471	114
訇	471	114
迚	471	114
鍚	471	114
鏋	471	114
仧	470	114
凃	470	114
凖	470	114
喨	470	114
婠	470	114
屨	470	114
惿	470	114
搐	470	114
暐	470	114
滻	470	114
瘳	470	114
窓	470	114
筎	470	114
粡	470	114
紑	470	114
脢	470	114
蛯	470	114
趔	470	114
軔	470	114
錬	470	114
陴	470	114
靦	470	114
騭	470	114
鱖	470	114
鶺	470	114
黻	470	114
亣	469	114
侘	469	114
偣	469	114
偭	469	114
儡	469	114
勍	469	114
厓	469	114
埤	469	114
拶	469	114
晢	469	114
氭	469	114
琊	469	114
祘	469	114
簀	469	114
覇	469	114
躇	469	114
銄	469	114
餄	469	114
騒	469	114
龑	469	114
呣	468	114
囦	468	114
堜	468	114
夣	468	114
夿	468	114
媵	468	114
愙	468	114
揄	468	114
昜	468	114
癶	468	114
籀	468	114
纀	468	114
萏	468	114
覿	468	114
錑	468	114
圬	467	113
垳	467	113
塩	467	113
尨	467	113
崕	467	113
弇	467	113
悛	467	113
慜	467	113
