WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
遠嫁他鄉	1	2
遠離非洲	1	2
遣送出境	1	2
遣送回國	1	2
遣詞用句	1	2
銀行利息	1	2
銅箔基板	1	2
銜接起來	1	2
雌雄同體	1	2
雌雄異株	1	2
雌雄莫辨	1	2
頗有新趣	1	2
頗具規模	1	2
頗具新意	1	2
領不到錢	1	2
魁北克省	1	2
魂不附體	1	2
魂飛天外	1	2
魂歸西天	1	2
鳳山西站	1	2
鳳西國小	1	2
鳳西國中	1	2
鳳梨蝦球	1	2
鳳陽花鼓	1	2
鳴金收兵	1	2
鳴鼓而攻	1	2
齊人之福	1	2
齊大非偶	1	2
齊天大聖	1	2
價格不菲	1	2
儀容檢查	1	2
億載國小	1	2
劈哩啪啦	1	2
劉銘傳路	1	2
嘰嘰歪歪	1	2
嘻皮笑臉	1	2
嘻笑怒罵	1	2
噴射客機	1	2
增產報國	1	2
審時度勢	1	2
審慎其事	1	2
寫毛筆字	1	2
寫來寫去	1	2
寬大爲懷	1	2
層次等級	1	2
層層包圍	1	2
履行義務	1	2
履險如夷	1	2
廢五金行	1	2
廢話少說	1	2
廢寢忘餐	1	2
廣大無邊	1	2
廣告費率	1	2
廣告話術	1	2
廣開眼界	1	2
彈丸之地	1	2
彈指神功	1	2
彈盡援絕	1	2
影像轉換	1	2
徵文啓事	1	2
德弗札克	1	2
德州炸雞	1	2
德國豬腳	1	2
德智體羣	1	2
慶祝大會	1	2
慶豐銀行	1	2
慾火焚身	1	2
憤恨不平	1	2
摩托騎士	1	2
摩擦係數	1	2
撒手不管	1	2
撒隆巴斯	1	2
撥款下來	1	2
撥亂反正	1	2
播放歌曲	1	2
敵暗我明	1	2
數位差距	1	2
數典忘祖	1	2
數都沒數	1	2
數據處理	1	2
暫且不說	1	2
暴虎馮河	1	2
暴發出來	1	2
樂高玩具	1	2
樂高樂園	1	2
樂善好施	1	2
樓台亭閣	1	2
樟宜機場	1	2
歐式建築	1	2
歐風美雨	1	2
潑撒下來	1	2
潔白無瑕	1	2
潭美國小	1	2
潮起潮落	1	2
潺潺流水	1	2
熱血男兒	1	2
熱帶魚羣	1	2
熱情洋溢	1	2
熱情難再	1	2
熱發光劑	1	2
熱脹冷縮	1	2
熱舞十七	1	2
盤谷銀行	1	2
盤膝而坐	1	2
瞎了眼睛	1	2
確有此事	1	2
確保安全	1	2
稻江商職	1	2
穀賤傷農	1	2
窮凶惡極	1	2
窮兵黷武	1	2
窮苦人家	1	2
窮愁潦倒	1	2
糊糊塗塗	1	2
緣分已盡	1	2
緣起緣滅	1	2
緩兵之計	1	2
罵來罵去	1	2
罵聲連連	1	2
翩若驚鴻	1	2
翩翩公子	1	2
膚如凝脂	1	2
舖天蓋地	1	2
蓬蓽生輝	1	2
蓽路藍縷	1	2
蔘考手冊	1	2
蔘衆議員	1	2
蔣故總統	1	2
蔥爆牛肉	1	2
蔬菜葉類	1	2
蝦仁湯麪	1	2
蝦兵蟹將	1	2
衛生組長	1	2
衛生標準	1	2
衝來衝去	1	2
複合材料	1	2
複雜生產	1	2
課前預習	1	2
課務組長	1	2
課堂秩序	1	2
課業很重	1	2
調皮搗蛋	1	2
調兵遣將	1	2
調換過來	1	2
調適過來	1	2
調變技術	1	2
諄諄教誨	1	2
談虎色變	1	2
談笑之間	1	2
談笑自若	1	2
請勿踐踏	1	2
請等一下	1	2
論功行賞	1	2
諸法皆空	1	2
豬肉火鍋	1	2
豬肉拌炒	1	2
豬肉蔥捲	1	2
豬肉餡餅	1	2
豬朋狗友	1	2
豬狗不如	1	2
豬排蓋飯	1	2
賞心樂事	1	2
賞善罰惡	1	2
賞罰分明	1	2
賠了夫人	1	2
賣不賣力	1	2
賣弄風情	1	2
賤價出售	1	2
賤穀傷農	1	2
賦閒在家	1	2
遨遊天下	1	2
適得其所	1	2
適纔適用	1	2
遷地爲良	1	2
醉月湖畔	1	2
醉翁之意	1	2
銷貨成本	1	2
鋒芒畢露	1	2
鋤強扶弱	1	2
震古鑠今	1	2
震旦集團	1	2
靠山喫山	1	2
靠水喫水	1	2
靠左邊走	1	2
靠海喫海	1	2
養工處長	1	2
養生送死	1	2
養育之恩	1	2
養身之道	1	2
餘音嬝繞	1	2
餘音繞樑	1	2
餘興節目	1	2
駐台機構	1	2
駐華使節	1	2
駐韓美軍	1	2
駐顏有術	1	2
駕鶴西歸	1	2
駟馬難追	1	2
鬧中取靜	1	2
黎明國中	1	2
齒頰留香	1	2
凝血障礙	1	2
奮發有爲	1	2
奮戰到底	1	2
學有專攻	1	2
學而不思	1	2
學來學去	1	2
學非所用	1	2
學海無涯	1	2
學術報告	1	2
學無止境	1	2
導引進來	1	2
憑空出現	1	2
戰地政務	1	2
戰地春夢	1	2
戰地通訊	1	2
戰爭狀態	1	2
戰國七雄	1	2
戰略物資	1	2
擁兵自重	1	2
擁政愛民	1	2
擁槍自重	1	2
擅自作主	1	2
操之在我	1	2
操作手冊	1	2
操持家務	1	2
擔負起來	1	2
整建工程	1	2
整軍經武	1	2
整株植物	1	2
整齊清潔	1	2
整篇文章	1	2
樸樸實實	1	2
樹德家商	1	2
機要祕書	1	2
機動利率	1	2
機動戰士	1	2
機務處長	1	2
機電類股	1	2
機器戰警	1	2
機關算盡	1	2
橫征暴歛	1	2
橫眉豎眼	1	2
歷久不墜	1	2
歷史教育	1	2
歷經滄桑	1	2
歷歷可見	1	2
濃情密意	1	2
濃霧密佈	1	2
燃放煙火	1	2
燃燒殆盡	1	2
獨出心裁	1	2
獨生女兒	1	2
獨立思想	1	2
獨佔市場	1	2
獨佔事業	1	2
獨佔鰲頭	1	2
獨佔鼇頭	1	2
獨步天下	1	2
獨角怪獸	1	2
獨往獨來	1	2
獨門功夫	1	2
獨門獨院	1	2
獨家新聞	1	2
獨斷專行	1	2
穆如清風	1	2
積案盈箱	1	2
積攢下來	1	2
窺見一斑	1	2
篤行國小	1	2
糖醋丸子	1	2
糖醋肉塊	1	2
糖醋排骨	1	2
縣警局長	1	2
羲皇上人	1	2
翱翔天空	1	2
膩在一起	1	2
興利除弊	1	2
興都庫什	1	2
興緻勃勃	1	2
蕭規曹隨	1	2
螞蟻上樹	1	2
螢橋國小	1	2
衡量得失	1	2
親力親爲	1	2
親生子女	1	2
親痛仇快	1	2
諾亞方舟	1	2
謀生不易	1	2
謀事在人	1	2
謔而不虐	1	2
輸一點點	1	2
輸多贏少	1	2
輸嬴之間	1	2
輻射出去	1	2
輻射治療	1	2
辨識一下	1	2
辨識影像	1	2
辨識模組	1	2
遲到早退	1	2
遲滯不前	1	2
遲疑不前	1	2
選務工作	1	2
遺傳物質	1	2
遺憾終身	1	2
醒吾商專	1	2
鋼琴伴奏	1	2
錄取分數	1	2
錐心泣血	1	2
錦衣玉食	1	2
錦衣足食	1	2
錦囊妙計	1	2
錯失良機	1	2
錯落有致	1	2
隨風而逝	1	2
隨時奉陪	1	2
隨聲附和	1	2
霏霏細雨	1	2
靜坐示威	1	2
靜脈曲張	1	2
頭上腳下	1	2
頭暈眼花	1	2
頭號人物	1	2
頷首微笑	1	2
餐前小菜	1	2
鮑魚之肆	1	2
黔驢技窮	1	2
龍山國中	1	2
龍的傳人	1	2
龍馬精神	1	2
龍崗社區	1	2
龍華工專	1	2
龍鳳呈祥	1	2
龍騰虎躍	1	2
償債基金	1	2
優不優雅	1	2
優先發展	1	2
優哉游哉	1	2
優惠待遇	1	2
優遊自在	1	2
儲蓄機構	1	2
孺子可教	1	2
彌留之際	1	2
應用數學	1	2
應對如流	1	2
應聲而倒	1	2
擠沙丁魚	1	2
擡棺抗議	1	2
檀香山市	1	2
檢查起來	1	2
櫛次鱗比	1	2
櫛風沐雨	1	2
濕淋淋的	1	2
濫砍濫伐	1	2
濫殺無辜	1	2
營造公會	1	2
營造廠商	1	2
營業所得	1	2
營業處長	1	2
營業費用	1	2
營養失調	1	2
環孢子素	1	2
環保流氓	1	2
環保組長	1	2
環節動物	1	2
環遊世界	1	2
環境科學	1	2
環鎮道路	1	2
癌症腫瘤	1	2
癌變基因	1	2
糟糠之妻	1	2
縮頭縮尾	1	2
縱虎歸山	1	2
總的來看	1	2
總務股長	1	2
罄竹難書	1	2
聯立方程	1	2
聯合利華	1	2
聯合促銷	1	2
聯強國際	1	2
聰明一世	1	2
聲如洪鐘	1	2
聲色犬馬	1	2
聲若洪鐘	1	2
膽大心細	1	2
膽大包天	1	2
膽識過人	1	2
臉部辨識	1	2
臨牀經驗	1	2
臨陣磨槍	1	2
臨渴掘井	1	2
舉世公認	1	2
舉重若輕	1	2
舉重選手	1	2
舉國歡騰	1	2
舉棋未定	1	2
艱難困苦	1	2
薄海歡騰	1	2
薇閣中學	1	2
螳螂捕蟬	1	2
螳臂擋車	1	2
謙虛有禮	1	2
講不出話	1	2
賺錢事業	1	2
趨於平穩	1	2
趨炎附勢	1	2
避人耳目	1	2
避暑勝地	1	2
還有在玩	1	2
還政於民	1	2
還過得去	1	2
還諸天地	1	2
醜態畢露	1	2
鍥而不舍	1	2
鍼鍼見血	1	2
鍾靈毓秀	1	2
隱然若現	1	2
韓國泡菜	1	2
韓詩外傳	1	2
鮭魚卵飯	1	2
鮮血淋漓	1	2
鮮烤小卷	1	2
鮮麗奪目	1	2
鴻飛冥冥	1	2
鴻鵠之志	1	2
黏貼上去	1	2
黛咪摩兒	1	2
點到爲止	1	2
點醒過來	1	2
齋戒沐浴	1	2
叢山峻嶺	1	2
嚕嚕嗦嗦	1	2
壘上有人	1	2
擴張主義	1	2
擴張開來	1	2
擺官架子	1	2
擺龍門陣	1	2
擾人清夢	1	2
斷壁殘垣	1	2
斷簡殘篇	1	2
斷簡殘編	1	2
朦朦朧朧	1	2
歸心似箭	1	2
歸根究底	1	2
歸根到底	1	2
歸納起來	1	2
燻豬腰肉	1	2
獵戶星座	1	2
獵潛艦隊	1	2
甕中捉鱉	1	2
甕聲甕氣	1	2
禮樂之邦	1	2
穠纖合度	1	2
簡明扼要	1	2
糧食作物	1	2
繞耳不絕	1	2
繡眼畫眉	1	2
翻印必究	1	2
職業介紹	1	2
舊地重遊	1	2
舊事重提	1	2
藍底白字	1	2
藍寶堅尼	1	2
藏書萬冊	1	2
藏諸名山	1	2
覆水難收	1	2
謬以千里	1	2
豐功偉績	1	2
轉風易俗	1	2
醫學博士	1	2
醫療檢體	1	2
醫藥罔效	1	2
雙手萬能	1	2
雙眉緊皺	1	2
雙語教育	1	2
雜糧麪包	1	2
雞毛撢子	1	2
雞犬升天	1	2
雞肉很嫩	1	2
雞零狗碎	1	2
雞鳴不已	1	2
雞雞歪歪	1	2
離心離德	1	2
騎虎難下	1	2
騎驢找馬	1	2
鬆弛下來	1	2
鬆懈下來	1	2
鬆鬆散散	1	2
壟斷資本	1	2
懷恨在心	1	2
懷璧其罪	1	2
攀炎附勢	1	2
攏攏總總	1	2
曠世奇纔	1	2
瀨戶大橋	1	2
爆玉米花	1	2
爆米花機	1	2
獸性大發	1	2
矇矇矓矓	1	2
穩賺不賠	1	2
繪影繪聲	1	2
繳費通知	1	2
羅馬數字	1	2
藥用植物	1	2
藥妝門市	1	2
藥到病除	1	2
藥物成癮	1	2
藥品辨識	1	2
藥害賠償	1	2
藥價調整	1	2
藥燉排骨	1	2
蠅營狗苟	1	2
覈子戰爭	1	2
覈不覈准	1	2
覈能燃料	1	2
覈糖覈酸	1	2
邊走邊看	1	2
邊看邊講	1	2
邊看邊聽	1	2
邊跳邊唱	1	2
邊遠地區	1	2
鏤骨銘心	1	2
關西地區	1	2
難分軒輊	1	2
難以名狀	1	2
難逃一死	1	2
難捨難分	1	2
難掩沮喪	1	2
難掩怒火	1	2
難掩思念	1	2
難掩疲態	1	2
難掩緊張	1	2
難掩興奮	1	2
難復舊觀	1	2
難解難分	1	2
難臻完美	1	2
霧峯鄉代	1	2
願天下有	1	2
願者上鉤	1	2
類似之處	1	2
鵬程萬里	1	2
麗山高中	1	2
麗山國中	1	2
麗星郵輪	1	2
龐德羅莎	1	2
嚴防豪雨	1	2
寶刀不老	1	2
寶島新聲	1	2
懸掛國旗	1	2
懸壺濟世	1	2
獻上一杯	1	2
獻上祝詞	1	2
獻上謝意	1	2
籌備處長	1	2
籍籍無名	1	2
覺得很沒	1	2
觸目皆是	1	2
觸類旁通	1	2
警匪槍戰	1	2
警惕作用	1	2
鐘鼎山林	1	2
飄忽不定	1	2
飄飄蕩蕩	1	2
鹹魚翻生	1	2
黨內鬥爭	1	2
黨員大會	1	2
黨國權貴	1	2
攝氏溫度	1	2
灌溉工程	1	2
護花使者	1	2
護教組長	1	2
譽滿天下	1	2
譽滿全球	1	2
躊躇不決	1	2
鐵血宰相	1	2
鐵的紀律	1	2
鐵路醫院	1	2
顧盼自得	1	2
顧影自憐	1	2
驅之別院	1	2
魔音穿腦	1	2
鰥寡孤獨	1	2
鶯啼燕語	1	2
鶯歌國中	1	2
鶯鶯燕燕	1	2
鶼鰈情深	1	2
黯淡下來	1	2
黯淡無光	1	2
黯然消魂	1	2
黯然銷魂	1	2
囉哩八唆	1	2
囉囉唆唆	1	2
囉囉嗦嗦	1	2
彎腰駝背	1	2
歡喜若狂	1	2
歡喜冤家	1	2
歡聚一堂	1	2
歡歡樂樂	1	2
灑掃應對	1	2
籠中之鳥	1	2
籠絡人心	1	2
聽寫測驗	1	2
讀來讀去	1	2
讀後心得	1	2
讀萬卷書	1	2
鑑定考試	1	2
驕奢淫逸	1	2
鱈魚香絲	1	2
戀父情結	1	2
纔華橫溢	1	2
纔德兼備	1	2
纖維工業	1	2
變化萬千	1	2
變光星圖	1	2
變法運動	1	2
變動不居	1	2
變態心理	1	2
邏輯思維	1	2
顯性基因	1	2
驚人之舉	1	2
驚心肉跳	1	2
驚奇不已	1	2
驚恐萬狀	1	2
驚歎不已	1	2
驚險刺激	1	2
驚駭不已	1	2
體育老師	1	2
體育選手	1	2
體染色體	1	2
體衛組長	1	2
體操選手	1	2
鱔魚意麪	1	2
讓我查查	1	2
驟聞惡耗	1	2
鷺江國中	1	2
鹼基序列	1	2
鹽埕埔站	1	2
鹽埕商圈	1	2
鹽埕國小	1	2
蠻難用的	1	2
觀光旅行	1	2
觀念主義	1	2
觀音菩薩	1	2
觀察出來	1	2
鑰匙兒童	1	2
讚嘆不已	1	2
鑽石戒指	1	2
一下子轉涼	1	2
一夫多妻制	1	2
一手好書法	1	2
一物剋一物	1	2
一朝被蛇咬	1	2
一鼻孔出氣	1	2
一點擬燈蛾	1	2
九九乘法表	1	2
九牛之一毛	1	2
二丁掛磁磚	1	2
二二八公園	1	2
二氧化碳稅	1	2
二硫碘化鉀	1	2
人力仲介業	1	2
人不可貌相	1	2
八一七公報	1	2
八寶圓仔冰	1	2
力晶半導體	1	2
十二分之十	1	2
十五分之二	1	2
十分之七八	1	2
十全大補湯	1	2
十年怕草繩	1	2
十萬分之十	1	2
十萬分之五	1	2
又要馬兒好	1	2
三立八點檔	1	2
三英戰呂布	1	2
三個臭皮匠	1	2
上海音樂院	1	2
下泰晤士街	1	2
久旱逢甘霖	1	2
千分之廿五	1	2
千萬分之一	1	2
土魠魚焿麪	1	2
大家說英語	1	2
大眼瞪小眼	1	2
大魚喫小魚	1	2
大發現時代	1	2
女性研究社	1	2
子宮內膜癌	1	2
小人喻於利	1	2
山不轉路轉	1	2
山地保留地	1	2
工藝美術系	1	2
干炒草蝦仁	1	2
不以人廢言	1	2
不平等條約	1	2
不怕沒柴燒	1	2
不信任投票	1	2
不喫白不喫	1	2
不期然而然	1	2
中山文藝獎	1	2
中山醫學院	1	2
中天綜合台	1	2
中台灣地區	1	2
中石器時代	1	2
中西合璧式	1	2
中和中學站	1	2
中曾根康弘	1	2
中華電視台	1	2
丹佛金塊隊	1	2
五六零年代	1	2
井口真理子	1	2
仁義禮智信	1	2
元素週期表	1	2
公共電話卡	1	2
公說公有理	1	2
天下無難事	1	2
天母棒球場	1	2
天地一沙鷗	1	2
天字第一號	1	2
天助自助者	1	2
天高皇帝遠	1	2
天堂與地獄	1	2
太平洋百貨	1	2
太平洋板塊	1	2
太陽熱水器	1	2
少年觀護所	1	2
巴哈馬羣島	1	2
巴基斯坦人	1	2
巴爾的摩隊	1	2
巴黎歌劇院	1	2
文山包種茶	1	2
文字處理機	1	2
日星鑄字行	1	2
木馬屠城記	1	2
比較不傷眼	1	2
比較語言學	1	2
水利工程師	1	2
水產試驗所	1	2
火車研究社	1	2
火車頭工業	1	2
火焰噴射器	1	2
世界地球日	1	2
仙人洞文化	1	2
加拿大信託	1	2
北達科達州	1	2
卡內基麥隆	1	2
古寧頭戰役	1	2
只取一瓢飲	1	2
台大醫院站	1	2
台北新公園	1	2
台灣新聞報	1	2
司法警察官	1	2
司馬昭之心	1	2
司馬遼太郎	1	2
四兩撥千斤	1	2
巧克力牛奶	1	2
布里斯班市	1	2
平安就是福	1	2
打響知名度	1	2
正副總指揮	1	2
正副總幹事	1	2
民主女神像	1	2
民族掃墓節	1	2
永久中立國	1	2
犯罪心理學	1	2
玄天上帝廟	1	2
生旦淨末丑	1	2
生物反應器	1	2
甲狀腺亢進	1	2
皮蛋瘦肉粥	1	2
立體停車場	1	2
仲間由紀惠	1	2
伊比利半島	1	2
先天性異常	1	2
先天性畸形	1	2
光動力療法	1	2
全民健保卡	1	2
全美學自聯	1	2
全額交割股	1	2
全額獎學金	1	2
共同決議案	1	2
共同財產制	1	2
再多一點點	1	2
再好也不過	1	2
再好也沒有	1	2
再怎麼野蠻	1	2
冰上曲棍球	1	2
列支敦斯登	1	2
印地安那州	1	2
各走各的路	1	2
同性戀酒吧	1	2
同軸電纜線	1	2
回家喫自己	1	2
地藏王菩薩	1	2
多重選擇題	1	2
好酒沉甕底	1	2
守望相助隊	1	2
安地斯山脈	1	2
安克拉治市	1	2
有股無名火	1	2
有苦說不出	1	2
朱門酒肉臭	1	2
朽木不可雕	1	2
此情可問天	1	2
百善孝爲先	1	2
米迪亞暴龍	1	2
老牛喫嫩草	1	2
考前大猜題	1	2
肉包子打狗	1	2
肉食性動物	1	2
自然保育社	1	2
色香味俱全	1	2
色層分析法	1	2
血管張力素	1	2
行列輸入法	1	2
行遠必自邇	1	2
西班牙音樂	1	2
西部開拓史	1	2
西線無戰事	1	2
低中高年級	1	2
住商不動產	1	2
何不食肉糜	1	2
余誓以至誠	1	2
佛雷斯諾市	1	2
你嘛幫幫忙	1	2
君子坦蕩蕩	1	2
君主立憲制	1	2
呆伯特法則	1	2
完顏阿骨打	1	2
希爾頓飯店	1	2
我們這一班	1	2
批判性思考	1	2
投資型保單	1	2
沒見過世面	1	2
沙士汽水糖	1	2
沙門氏桿菌	1	2
牡丹社事件	1	2
狂犬病疫苗	1	2
狄斯奈樂園	1	2
赤道幾內亞	1	2
乳糖分解酶	1	2
亞洲四小龍	1	2
亞熱帶地區	1	2
亞歷桑納號	1	2
來不來得及	1	2
依利莎白港	1	2
兩分鐘偵探	1	2
叔叔伯伯們	1	2
坦帕灣光芒	1	2
夜來風雨聲	1	2
季風氣候區	1	2
官大學問大	1	2
底特律活塞	1	2
忠孝東路口	1	2
性別平等法	1	2
所見即所得	1	2
放羊的孩子	1	2
放射線治療	1	2
昆蟲分類學	1	2
東印度公司	1	2
東森幼幼台	1	2
東森新聞台	1	2
松柏長青茶	1	2
松嶋菜々子	1	2
林口發電廠	1	2
河姆渡文化	1	2
治國平天下	1	2
泛科學主義	1	2
波士尼亞人	1	2
波多馬克河	1	2
波多黎各人	1	2
物件導向式	1	2
直排輪刀鞋	1	2
直線加速器	1	2
知子莫若父	1	2
空氣清淨機	1	2
空氣濾清器	1	2
花蠻久時間	1	2
長他人志氣	1	2
阿拉丁神燈	1	2
青年日報社	1	2
非甲非乙型	1	2
非洲大草原	1	2
非理性主義	1	2
非職業演員	1	2
保險經紀人	1	2
保麗龍餐具	1	2
南方四賤客	1	2
南威爾斯省	1	2
南港交流道	1	2
哈里遜福特	1	2
哈林籃球隊	1	2
客貨兩用車	1	2
建國南北路	1	2
建國高架橋	1	2
後印象畫派	1	2
後冷戰時代	1	2
後浪推前浪	1	2
恰克與飛鳥	1	2
拜倒石榴裙	1	2
政治社會學	1	2
故宮博物館	1	2
星期五餐廳	1	2
春江花月夜	1	2
春夢了無痕	1	2
查德共和國	1	2
洛杉磯快艇	1	2
洛杉磯道奇	1	2
洞房花燭夜	1	2
玻利維亞隊	1	2
珊卓布拉克	1	2
相看兩不厭	1	2
紅外線攝影	1	2
紅河三角洲	1	2
紅酒醬牛排	1	2
紅葉少棒隊	1	2
紅葡萄酒色	1	2
紅燒獅子頭	1	2
英雄出少年	1	2
負不負責任	1	2
重金屬含量	1	2
重質不重量	1	2
食品營養系	1	2
個人所得稅	1	2
哺乳類動物	1	2
唐山大地震	1	2
埃及古文明	1	2
夏洛特山貓	1	2
家庭看護工	1	2
家書抵萬金	1	2
柴達木盆地	1	2
海水淡化廠	1	2
海岸巡防署	1	2
海倫仙度絲	1	2
海埔新生地	1	2
海德堡大學	1	2
海鮮米粥鍋	1	2
消化性潰瘍	1	2
消費合作社	1	2
消費者運動	1	2
特殊教育系	1	2
留得青山在	1	2
祖父祖母級	1	2
笑到肚子痛	1	2
笑到哭出來	1	2
紐約大都會	1	2
紐約洋基隊	1	2
紐奧良黃蜂	1	2
草食性動物	1	2
起訴狀一本	1	2
退伍軍人症	1	2
馬上辦中心	1	2
馬克吐溫號	1	2
馬來西亞隊	1	2
馬來西亞廠	1	2
馬拉松賽跑	1	2
馬家濱文化	1	2
馬雅古文明	1	2
馬路如虎口	1	2
馬戲團表演	1	2
高血脂肪症	1	2
高尿酸血症	1	2
高知識分子	1	2
高爾夫球界	1	2
高膽固醇症	1	2
乾坤大挪移	1	2
健康保險局	1	2
副總工程師	1	2
動物性脂肪	1	2
動物傳染病	1	2
唯讀記憶體	1	2
商務辦事處	1	2
商場如戰場	1	2
國防醫學院	1	2
國定紀念日	1	2
國家歌劇院	1	2
國際企業糸	1	2
國際婦女節	1	2
國際勞動節	1	2
國際貿易局	1	2
國際電影節	1	2
基隆港務局	1	2
婚姻介紹所	1	2
密西西比河	1	2
帶腱的羊肉	1	2
康士坦丁堡	1	2
情趣用品店	1	2
捷克共和國	1	2
救急不救窮	1	2
教育心理學	1	2
曼哈坦計畫	1	2
曼哈頓中城	1	2
欲窮千里目	1	2
殺人不眨眼	1	2
深太空一號	1	2
清寒獎學金	1	2
第四類接觸	1	2
船過水無痕	1	2
處處聞啼鳥	1	2
術業有專攻	1	2
被害妄想症	1	2
軟體動物門	1	2
連頭也不回	1	2
野生動物園	1	2
陸海空三軍	1	2
雪斑貓頭鷹	1	2
雪菜肉絲麪	1	2
麥迪遜廣場	1	2
麥哲倫星雲	1	2
麻雀變鳳凰	1	2
麻塞諸瑟州	1	2
凱薩琳大帝	1	2
勞勃狄尼洛	1	2
喀喇崑崙山	1	2
喫軟不喫硬	1	2
喫飽沒事幹	1	2
單細胞生物	1	2
報喜不報憂	1	2
循序漸進式	1	2
換湯不換藥	1	2
斯洛伐尼亞	1	2
最大公因數	1	2
最後的審判	1	2
最高蘇維埃	1	2
植物病理學	1	2
渡邊美智雄	1	2
湖口交流道	1	2
無可無不可	1	2
無記名投票	1	2
無骨牛小排	1	2
無異議通過	1	2
無實體公債	1	2
無線麥克風	1	2
無線電廣播	1	2
焦香蟹肉炒	1	2
煮豆燃豆萁	1	2
煮麻油雞湯	1	2
猶太屯墾區	1	2
畫下了句點	1	2
策略性工業	1	2
粟野傳之烝	1	2
結構生物學	1	2
菜寮化石館	1	2
華盛頓國民	1	2
衆目睽睽下	1	2
訴訟代理人	1	2
超人力霸王	1	2
鄂霍次克海	1	2
鄉鎮民代表	1	2
開大火快煮	1	2
開運鑑定團	1	2
開機型病毒	1	2
陽春全壘打	1	2
雅爾達會議	1	2
順時鍼方向	1	2
黑白電視機	1	2
傲慢與偏見	1	2
債券型基金	1	2
傷口上灑鹽	1	2
圓山動物園	1	2
奧林匹克村	1	2
意見調查表	1	2
愛丁堡大學	1	2
新天堂樂園	1	2
新文化運動	1	2
新竹市政府	1	2
新英格蘭區	1	2
新媒體藝術	1	2
新殖民主義	1	2
歲月不饒人	1	2
溫水煮青蛙	1	2
溫故而知新	1	2
滑蛋牛肉飯	1	2
煙毒勒戒所	1	2
當紅炸子雞	1	2
睜眼說瞎話	1	2
義大犀牛隊	1	2
義式燉米飯	1	2
腦筋急轉彎	1	2
腳踏兩條船	1	2
路有凍死骨	1	2
路易西安那	1	2
農業經濟學	1	2
農業機械化	1	2
雷射印表機	1	2
電子琴花車	1	2
電子顯微鏡	1	2
電腦軟體業	1	2
電話交換機	1	2
電話答錄機	1	2
電影圖書館	1	2
預拌混凝土	1	2
飽暖思淫慾	1	2
嘉義大地震	1	2
嘉義雞肉飯	1	2
團結力量大	1	2
實驗心理學	1	2
對苯二甲酸	1	2
慢工出細活	1	2
摸不着頭腦	1	2
榨菜肉絲麪	1	2
滾筒洗衣機	1	2
漏電斷路器	1	2
演化生物學	1	2
瑪莎葛蘭姆	1	2
疑心生暗鬼	1	2
福建省政府	1	2
福爾摩沙社	1	2
精挑細選出	1	2
維蘇威火山	1	2
網路展覽會	1	2
聚合抑制劑	1	2
腐蝕抑制劑	1	2
蒙面俠蘇洛	1	2
說文解字注	1	2
賓夕法尼亞	1	2
酸葡萄心理	1	2
鳳山縣舊城	1	2
鳳凰城太陽	1	2
鳳鼻頭文化	1	2
鳴鼓而攻之	1	2
齊瓦哥醫生	1	2
影像捕捉卡	1	2
影像圖書館	1	2
德克薩斯州	1	2
德智體羣美	1	2
德蕾莎修女	1	2
數以千萬計	1	2
熱帶雨林區	1	2
線上討論區	1	2
線上資料庫	1	2
衛生下水道	1	2
調虎離山計	1	2
賭博電玩店	1	2
駐台辦事處	1	2
噶瑪蘭廳志	1	2
學生事務處	1	2
學長學弟制	1	2
戰鬥轟炸機	1	2
糕仔崁古道	1	2
興都庫什山	1	2
諾曼第空降	1	2
諾德和蘭城	1	2
輸在這口氣	1	2
輸配電系統	1	2
辨識不出來	1	2
選系不選校	1	2
選舉事務所	1	2
鋼琴奏鳴曲	1	2
龜笑鱉無尾	1	2
應用力學館	1	2
應用數學系	1	2
擡不起頭來	1	2
聯立方程式	1	2
臨時抱佛腳	1	2
臨時動議案	1	2
薑是老的辣	1	2
還有人在玩	1	2
鍋燒烏龍麪	1	2
點頭如搗蒜	1	2
殯葬管理處	1	2
獵人頭公司	1	2
舊石器時代	1	2
舊瓶裝新酒	1	2
藍色多瑙河	1	2
轉化抑制劑	1	2
雞毛當令箭	1	2
雞蛋水餃股	1	2
魏晉南北朝	1	2
鯉魚躍龍門	1	2
藝高人膽大	1	2
藤子不二雄	1	2
覈磁共振儀	1	2
覈糖體蛋白	1	2
覈融合發電	1	2
證券自營商	1	2
關鍵字廣告	1	2
類神經網路	1	2
獻上一束花	1	2
觸控式螢幕	1	2
鹽烤杏鮑菇	1	2
一九九零年代	1	2
一二三自由日	1	2
一夕之間暴紅	1	2
一分錢一分貨	1	2
一切都是枉然	1	2
一切都是假的	1	2
一生受用不盡	1	2
一生獲獎無數	1	2
一回生二回熟	1	2
一回生兩回熟	1	2
一狀告到法院	1	2
一個鼻孔出氣	1	2
一陣青一陣白	1	2
一傳十十傳百	1	2
一聲驚雷乍響	1	2
一舉手一投足	1	2
一點也不做作	1	2
一點也不意外	1	2
一覺睡到天亮	1	2
一饗舊雨新知	1	2
二十二史劄記	1	2
人比人氣死人	1	2
人有旦夕禍福	1	2
人算不如天算	1	2
人纔培訓中心	1	2
八竿子打不到	1	2
八竿子打不着	1	2
十萬分之七十	1	2
十萬分之四十	1	2
三日不絕於耳	1	2
三月不知肉味	1	2
三角巾包紮法	1	2
上氣不接下氣	1	2
千叮嚀萬囑咐	1	2
